-22, 110, 73, -126, -50, -50, 12, -15, -110, -91, -101, -15, 36, -29, -12, -84, -101, -113, 20, -21, -77, -110, 27, 80, 117, 7, -2, 120, -128, -97, 
-6, 8, 21, -101, -102, -20, 111, 26, 83, -67, -18, 102, -104, -54, -52, -34, 102, 115, -4, -24, -85, -111, 47, -37, -95, 27, -101, -9, -86, 126, 
98, 123, -118, 42, 108, 105, -19, 109, -93, 61, 107, 77, 50, -35, -53, 31, -39, 99, 5, -112, 18, 79, 76, -29, -79, 38, -74, 111, 46, -91, 
17, -123, -99, 89, 88, 14, -128, -25, 31, -107, 79, -95, -40, -68, -19, -28, 89, 91, 6, 32, -27, -117, 28, 42, -113, 82, 107, -87, -76, -16, 
-96, -102, 127, 62, -6, 53, -112, -128, 64, 82, -7, 83, -17, -127, -51, 111, 41, 36, -11, 56, 57, 92, -98, -121, 47, -90, -22, -37, 34, 72, 
-104, -74, 64, -64, 4, 117, 30, -126, -92, -5, 121, -13, -119, 98, -61, 32, 0, 9, -56, 30, -75, 119, -60, -38, 101, -82, -111, 16, 48, -121, 
82, -60, -128, 8, -55, 30, -104, 61, 127, 10, -28, -99, -28, -106, 98, 29, -74, -111, -110, 23, -100, -100, -6, -118, 21, -102, -70, 19, -70, 118, 
103, 64, 117, 52, -34, 21, 27, 32, 28, 53, 79, -10, -69, 89, -54, -103, 81, 28, -128, 118, -105, 80, -40, -28, 30, 51, -45, -112, 15, -44, 
15, 74, -64, -73, 17, 90, -61, -66, 102, 14, -28, -28, -32, -12, -10, -89, 77, 106, 103, -115, -27, -120, 60, 127, 46, -32, 24, -32, 103, -80, 
31, -123, 59, 33, -22, 108, -80, -45, -120, 98, 108, -19, -56, 96, 65, 38, 32, 122, -100, -112, 125, -119, -25, -21, 78, 91, -99, 54, 4, 102, 
107, 104, 28, -79, -55, 34, 48, 114, 71, 0, -98, 58, -128, 5, 97, 71, 5, -18, -96, -79, -59, 108, 6, 118, -125, 35, 57, -64, 7, -80, 
63, 95, -21, 80, 92, 90, -22, 22, -20, 34, -102, 6, 25, 32, 6, 39, 32, -100, -6, -10, 20, 37, 126, -95, 118, -114, -127, 53, -37, 72, 
-106, 68, -114, -46, 20, -115, -104, 51, 40, 80, 3, 48, 57, 7, 29, 50, 8, 7, -21, 80, 29, 86, -38, 120, -34, 33, 107, 10, -93, 49, 
114, -126, 49, -126, -60, 16, 88, -116, 114, 72, 36, 103, -48, -42, 67, 73, 105, 101, 10, 73, -87, 108, -120, 51, 5, 5, -50, 1, 36, -15, 
-8, 125, 127, 28, 85, 1, -30, 13, 42, 45, 122, 13, 62, 61, -41, 6, 114, -96, 75, 9, 12, -118, 88, -32, 12, -125, -109, -17, -114, -108, 
104, -123, -85, -40, -22, -79, 27, -80, 118, -122, 50, 64, 0, 49, 80, 72, 0, 16, 7, -28, 72, -6, 19, -21, 79, 75, 59, 70, 69, -116, 
-37, 66, 16, 96, 1, -27, -116, 12, 116, -19, 89, 90, -42, -71, 99, -94, 90, 77, 43, 77, 4, -109, 70, 62, 88, 4, -54, 25, -49, 25, 
3, -82, 14, 14, 122, 87, 7, 39, -60, -67, 82, 41, 101, 49, -37, -39, -19, 103, 44, -118, -37, -104, -86, -15, -14, -28, 16, 15, 78, -67, 
121, -95, -76, -121, 24, 78, 91, 30, -66, -80, 89, -59, 108, 33, -118, 24, 85, 11, -122, -38, 35, 0, 22, 4, 16, 113, -114, -71, 0, -125, 
-19, 88, 54, -70, -10, -125, 113, 119, 117, 102, -90, -38, 35, 110, -30, 56, -55, -64, 18, 12, 40, -56, -29, 3, 4, 1, -8, 14, -43, -27, 
19, -8, -41, 90, -71, -71, 23, 47, -88, 75, 20, -127, 74, 1, 2, -124, 1, 73, 4, -116, 119, -28, 14, 79, 60, 86, 48, -69, 98, 89, 
-101, 46, 73, -22, 73, 61, 105, 41, 35, 79, 99, 46, -89, -66, 52, 22, 18, -17, 11, 13, -77, -110, 64, 108, 42, -100, 17, -48, 28, 119, 
25, -82, 115, -59, 26, -46, -24, 48, -62, -19, -90, -3, -91, 37, 118, 4, -25, 106, -87, 60, -100, -110, 15, 39, 39, -21, -51, 121, -83, -90, 
-75, 127, 99, 27, 67, 107, 115, 45, -70, 72, 65, 101, -115, -74, -28, -29, 25, 61, -1, 0, 26, -87, 121, 119, 60, -1, 0, -21, -82, 26, 
66, 58, 6, -112, -73, -11, -95, -75, 96, -115, 39, -51, -87, -23, 23, 58, -90, -118, -79, 36, -110, -53, 105, 31, -104, 3, 4, 36, 22, 27, 
-128, 36, 16, 51, -125, -21, 86, 96, 16, -53, 26, -51, 111, -27, -104, -28, 25, 87, 65, -61, 3, -33, 63, -123, 121, 1, 101, -29, 37, -77, 
-24, -96, 127, 62, -11, 127, 69, -42, 110, 52, 107, -43, -72, -115, 75, -58, 114, -81, 25, 98, 3, 3, -4, -120, -32, -125, 83, -49, -83, -115, 
30, 31, 77, 25, -21, 112, -113, -34, 3, -55, 32, -114, -75, -27, 26, -50, -102, 44, 53, -51, 70, -37, 110, 4, 115, 18, -68, -29, -27, 110, 
87, -12, 34, -67, 115, 72, -72, 75, -3, 54, -34, -15, 35, 10, -77, 38, -16, -124, -125, -116, -25, 35, 61, -16, 123, -41, 17, -15, 6, -60, 
-59, -81, 90, -35, -126, 21, 110, -96, -40, -40, -18, -54, 112, 127, 66, 41, 73, 94, -52, -118, 82, -77, 104, -32, -114, 1, 35, -123, 32, -11, 
-57, 81, 73, -69, -89, 57, -19, -49, 20, -7, -44, -85, -32, -127, -112, 112, 104, 6, 45, -83, -112, -39, -57, 29, 48, 79, -65, -73, 94, -107, 
-101, 59, 86, -86, -29, 22, 89, 35, 98, 81, -120, 39, -46, -118, 104, 102, 29, 9, -94, -89, 82, -84, -69, 31, 100, -40, -38, 90, 88, 68, 
86, -39, 2, 103, -106, 60, -110, 120, -85, -126, -11, 80, 16, 72, 7, -80, -12, -84, -117, -7, -34, -37, 14, 48, 19, -48, 26, -28, -17, -11, 
-73, 23, 17, -80, -104, 21, 108, -16, 56, -63, -29, 25, -3, 107, 85, 11, -22, -49, 59, -38, 114, -24, -115, -97, 17, 77, 108, -13, -57, 52, 
-92, -103, 17, -122, -33, -101, -90, 61, -67, 43, -105, -44, -89, -122, 89, 27, 105, 0, 49, -7, 72, 28, -125, -33, 21, 94, -14, -3, -26, 114, 
100, -108, 16, 122, -100, -25, 35, 29, -85, 63, 79, -106, 18, -17, 44, -52, 88, 33, 59, 6, 122, -42, -87, 89, 24, -74, -37, -71, -95, -89, 
105, -57, -56, -72, -102, -20, 23, 33, 72, -115, 88, 124, -72, 61, -3, -51, 58, -30, 88, -20, -83, -31, -101, 87, -99, 45, -103, -91, 0, -127, 
-110, 54, -114, -128, 17, -41, 56, -25, -89, 90, 34, -43, -15, -88, -64, -46, -36, -7, 98, 86, 41, 26, 109, -55, 99, -114, 122, -6, 113, -102, 
-126, -5, 90, -80, -102, 9, 32, -70, -74, -102, -7, 99, -112, 2, 46, 35, 12, 75, 16, 78, 64, 24, -64, 29, -72, -64, -49, -91, 75, 110, 
-27, -81, 50, -98, -67, -30, -101, 25, 116, -119, -93, -46, -82, 37, -33, 50, -18, 71, -121, 8, 84, 3, -56, -28, -25, 56, 4, 96, 118, 38, 
-74, 110, -11, -77, 97, -96, 89, 92, -58, -126, -26, 25, 98, 0, 7, 39, 104, 32, 99, 4, -114, 127, 19, -23, 94, 115, 5, -114, -123, -10, 
-1, 0, -77, -53, 109, 117, 19, 76, -29, 100, -110, 76, -96, 70, 15, -88, 0, 12, 117, -21, -12, -30, -69, -55, -94, -78, -46, -68, 57, 53, 
-119, -68, 19, 44, 77, -5, -41, -109, 4, -86, -110, 48, 20, 14, 0, 3, -127, -17, 82, -35, -115, 20, 83, 90, 51, 10, -13, 66, -110, 107, 
-58, -42, 53, -69, 51, 58, 6, 86, 41, 15, 42, 73, 28, 2, -71, -32, 0, 1, 60, -3, 122, -41, 21, -81, -81, -6, 107, 79, 28, 75, 
0, 36, -127, -77, -128, 112, 113, -64, 21, -24, 94, 44, -15, 5, -68, 26, 61, -123, -91, -117, -103, -83, -40, 103, 24, 57, 85, 7, 3, 36, 
-98, 65, -4, -21, -103, -65, -68, -79, -98, -60, -122, -79, 69, -101, 121, -53, 59, -110, 84, 125, 61, 79, 122, -88, -73, 37, -87, 46, 92, -78, 
93, -114, 82, -34, -48, -36, 100, -28, -111, -36, -114, -89, -13, -86, -73, 118, -19, 19, -32, 35, -16, 72, 12, 121, -4, 62, -75, -67, 21, -30, 
-60, -61, 102, -52, 110, 63, -22, -44, 96, 15, 96, 123, -42, 93, -11, -64, 118, 46, 68, -72, -34, 126, 102, -23, -97, -15, -94, 73, 37, -87, 
-91, 58, -110, 115, -37, 66, -110, 36, -92, 33, 11, 18, 6, 7, 5, -79, -56, -11, 57, -51, 2, 54, -58, 26, 66, 3, 46, 64, 80, 78, 
79, -89, -1, 0, 94, -99, 19, -96, 88, -104, -104, 71, 39, 36, -28, -97, -60, 82, -59, 58, -119, 87, 44, -22, -96, 21, -35, 31, 83, -12, 
6, -78, -46, -57, 86, -83, -40, 124, 112, -122, -113, 63, -68, -63, 80, -64, -80, -64, 39, 60, -29, -44, 84, -83, 10, 46, 126, 72, -44, 21, 
-56, -36, -7, 35, -14, -17, 80, 59, 52, 49, -95, 88, -27, 24, 4, 22, 108, -112, 71, -96, 4, 113, -38, -92, -123, -39, -42, 54, 81, 10, 
-11, 25, 36, 30, 125, 72, -26, -86, 50, 76, -102, -108, -27, 23, -88, -84, 20, 22, -61, 99, 32, 48, 1, 51, -97, -57, -75, 50, 83, -35, 
-61, -31, -64, 33, -100, 117, 35, -82, 49, -38, -112, 70, 22, 96, -82, -32, 46, 72, 44, -96, -100, -5, -5, -13, 75, 36, 97, -93, 59, 86, 
86, 42, 122, -29, 0, 15, -24, 104, 110, -38, -109, 21, 118, -110, 61, 39, -64, -70, -105, -37, 52, 79, -77, 57, 93, -42, -51, -75, 112, 64, 
37, 78, 79, 79, 98, 72, -49, -46, -99, -15, 10, -44, -53, -31, -88, -18, -44, -110, -10, -105, 10, -60, -111, -56, 86, -7, 79, -21, -74, -71, 
-97, 9, 36, 54, 26, -19, -84, -122, 64, -85, 36, 78, -128, -77, 0, 11, -112, 48, 51, -33, 56, 35, 6, -67, 11, 84, -75, -2, -46, -47, 
111, 108, -80, 51, 52, 44, -85, -57, -15, 99, 35, -11, 2, -110, -105, 50, -48, -118, -12, -98, 30, -78, 82, 60, 78, -27, 115, -13, 116, -28, 
-125, -20, 106, -89, 111, 94, -36, -43, -67, -26, 108, 7, 24, 44, -99, 125, -57, 25, -6, -15, -118, -128, -82, 15, 76, -5, 84, -67, 77, -30, 
-19, -95, 23, 83, 69, 94, 73, -92, 88, -124, 104, -60, 40, 57, -7, 64, 4, -3, 72, -28, -2, 52, 81, -54, 62, 115, -23, -83, 114, 121, 
35, -75, 46, -52, -92, 19, -14, -116, -12, -4, 61, 107, -52, -81, 117, 6, 12, -20, -27, 68, 106, 14, 73, -50, 115, -97, 79, 74, -24, 53, 
13, 73, -122, -100, -86, -18, 93, -50, 115, -110, 73, 7, -109, -8, 113, 92, 69, -19, -42, -30, 112, -64, -79, 57, 35, -46, -70, -94, -113, 50, 
-6, 92, -76, 47, 76, -40, 1, -119, 4, 103, 29, 48, 61, 49, 90, -106, 68, -32, 46, 0, 81, -63, 38, -79, 108, 34, 14, -63, -50, 7, 
112, 107, 118, 24, -39, -112, -19, -32, -114, -92, 83, 100, -33, -87, -109, -30, 125, 109, -76, -11, -114, -50, 50, -93, 114, 25, 88, -114, -86, 51, 
-123, 3, -48, -100, 31, 78, 43, 58, -61, 81, -65, 58, 99, -76, 111, 41, 45, -5, -58, 62, 112, 80, 72, -63, 62, -25, -21, -102, -56, -44, 
-31, -70, -67, -15, 36, -48, 94, -113, -34, -69, 44, 105, -76, 99, 43, -47, 72, 28, -11, 24, 63, -115, 117, 26, 111, -123, -31, -44, -20, 111, 
44, 100, 115, 8, 88, -9, -84, -96, 16, -119, -125, -55, 108, -98, 7, 4, 117, 39, 57, -64, 53, -25, -30, -79, 74, -126, 87, 103, -65, -106, 
-27, -85, 19, 25, 77, -21, 111, -52, -27, 62, -45, 46, -93, 46, -13, -75, -16, 50, 90, 67, -64, 30, -124, -98, -8, -23, 90, 19, -22, 115, 
53, -97, -40, -51, -54, -72, -64, 94, 114, 91, 3, -79, 56, -25, -73, 95, 74, -77, 7, -124, -17, -76, -24, 101, 111, 34, 73, -95, 127, -103, 
10, -95, 108, 15, 92, 119, -11, -49, 78, -122, -102, 52, -76, 15, -9, 124, -55, 25, 55, 46, 114, 113, -127, -110, 64, 30, -34, -75, -83, 60, 
77, 42, -111, -70, 104, -30, -83, -128, -81, 74, 110, 14, 59, 28, -12, -41, -78, -54, -52, -127, 100, 113, 18, -122, -50, 113, -76, 14, -3, 63, 
42, 127, -38, 46, 110, -29, 46, 72, 98, 72, 5, -104, -28, -109, -2, 122, -41, 85, -91, 104, -23, -88, 71, 115, 59, 68, -63, 37, -123, -125, 
72, -64, -115, -72, 32, 28, -114, -8, 29, 49, -22, 43, -100, -110, -56, -39, 28, 42, 41, 30, 96, 33, -55, -58, 125, 56, -12, -87, -89, -119, 
-116, -22, 56, 39, -79, -75, 108, 4, -23, 81, -116, -36, 117, 51, -44, -56, -105, 76, 90, 65, -9, -113, -35, 83, -7, -118, -118, -22, 0, -56, 
-20, 22, 66, 119, 117, 61, 49, -18, 61, 107, 70, 104, -38, 76, 75, -126, 10, -74, 89, -112, 103, 0, 119, 20, 37, -119, -72, -73, -72, -107, 
60, -57, 17, -60, -46, 18, 72, 3, 3, 28, -29, -83, 109, 38, -83, -87, -51, 14, 102, -45, -79, -114, -93, -53, -127, 92, -57, 31, 15, -44, 
-100, -109, -11, 30, -107, 45, -110, -7, -41, -86, 3, 21, -55, 39, 114, -116, 28, -32, -98, 63, -105, -29, 73, -10, 119, -106, 50, 4, 92, 110, 
3, -52, 39, -90, 72, 0, 87, 91, -31, 107, 82, -71, -5, 116, 14, 98, -127, 90, 80, -111, -88, 82, -19, -100, 0, 24, -15, -69, -90, 6, 
58, 19, -23, 92, -107, -22, 123, 56, 92, -12, -16, 20, 21, 106, -74, 98, -23, -102, 68, 26, -120, -119, 31, -26, 14, -97, 46, -30, 114, 6, 
9, 57, -49, -72, 62, -2, -107, 87, -60, -38, 9, -48, -17, -43, 32, -126, 17, 28, -104, 42, 85, -61, 2, 56, -63, 7, 36, 99, 57, 4, 
117, 24, -26, -74, -65, -75, 45, -76, -92, 75, -44, -80, -72, 50, -58, -37, -60, 108, -63, 84, -109, -98, 73, -63, -32, -100, -16, 0, -17, 89, 
-38, -113, -113, -81, -82, -27, -5, 76, 122, 109, -86, 2, 120, 45, 10, -79, 25, -20, 88, -128, 115, -114, -3, 72, 3, -98, 43, -49, -89, 58, 
-2, -45, -102, 63, 9, -18, -29, 41, 97, -71, 61, -100, -12, 102, 88, -47, 47, -27, -14, -26, 40, 60, -73, 36, 3, 24, 36, 6, 28, 99, 
-40, -12, -83, 103, -16, 117, -8, -118, 41, 101, 75, -128, 11, -104, -27, -35, -14, -107, -63, 24, 36, 117, 32, -126, 112, 7, -91, 89, -47, 60, 
73, -81, 107, 8, 116, -24, -81, -33, -19, 19, 73, -104, -93, -115, -126, 101, -113, -48, 12, 12, 117, -28, 99, 21, -83, 117, 107, 117, -92, 68, 
-17, 121, 112, 102, -65, -111, 60, -58, 93, -60, 42, 21, 32, 100, 28, -27, -119, -63, 24, -23, -57, -67, 58, -72, -70, -86, 92, -114, -55, -103, 
97, 50, -20, 51, 124, -21, 84, 99, 71, -31, 107, -56, -76, 107, -23, 101, 69, 83, 110, 4, -48, -106, 32, -18, -38, -57, 56, 25, -55, 4, 
10, -122, 47, 26, 106, -5, 67, 44, -112, 115, -49, -6, -95, 84, -33, -60, -110, 54, -71, 29, -29, -71, -103, 8, 2, 80, 123, -116, 16, 70, 
49, -114, -98, -107, 71, 100, 49, -49, 44, 81, 96, -94, -71, 3, 39, -100, 19, -111, -6, 17, 93, -72, 63, 104, -101, 85, 58, -98, 78, 115, 
-20, 106, 70, 51, -91, -45, 67, 38, -27, -100, 79, 35, 112, 8, -108, -100, 14, 0, -35, -23, -19, 72, -64, -80, 4, 116, 97, -111, -2, 31, 
-25, -42, -83, -36, -59, 9, -72, 1, -36, -58, -82, -68, -80, 25, -63, 30, -94, -93, 54, -17, 1, 8, -64, 56, -5, -56, 70, 72, 97, -20, 
69, 117, 90, -51, -98, 98, -107, -46, 99, 34, 80, -53, -50, 40, -89, -127, -45, 35, -96, -59, 21, 68, -74, 117, 55, 122, -100, -45, -52, -46, 
22, 42, -51, -128, -59, 120, 36, 12, -29, 39, -37, 39, 31, 90, -86, 11, -73, -50, 67, 96, -100, 114, 58, -3, 43, -68, -16, 55, -125, -110, 
-2, 39, -70, -43, -84, -44, -62, 112, 98, 18, 56, 5, -105, 4, -25, 0, -25, 4, -32, -28, -30, -83, 120, -65, 71, -45, 96, -108, 20, 100, 
83, -125, -74, 24, 83, 10, 51, -48, 103, -73, -87, -83, -7, -43, -20, -114, 54, -76, 56, -101, 73, -9, -50, -111, 41, -7, -56, -56, 0, 100, 
-127, -17, 93, -107, -126, 4, -116, 14, 56, 28, -6, -26, -71, 77, 62, -39, -83, 110, -104, -120, -50, 24, -3, -29, -55, -4, -21, -90, 123, -79, 
-90, -24, -41, 87, -46, 112, 33, -120, -80, 4, 117, 56, -7, 64, -11, -55, 32, 126, 52, -90, -12, 20, 99, 121, 36, 101, 77, -32, -19, 95, 
81, -15, 44, -70, -108, 63, -72, -73, -34, 90, 25, -119, 24, 5, 0, 11, -55, -29, -106, 24, -57, -41, -114, 13, 122, 14, -109, -32, -21, 99, 
98, -30, -14, -4, 71, -87, -50, -53, -99, -8, 100, -7, 78, 6, 0, 56, 25, -25, -111, -113, -50, -68, 39, 76, -42, -75, -69, 82, 94, -37, 
81, -107, 0, 117, 98, 26, 67, -126, 70, 64, 24, -50, 49, -13, 26, -18, -76, 79, 28, -33, 71, -88, -63, 13, -12, -85, 58, -77, 31, -99, 
84, 2, 1, -32, 99, 29, -72, -3, 115, 95, 47, -104, -48, -58, 75, -34, -47, -82, -57, -38, 96, 43, 81, -27, -10, 116, 31, 43, 61, -89, 
-2, 17, 40, 86, -64, -60, 47, 38, 97, 39, 4, -77, -105, -37, -12, -49, 79, 79, -89, 21, -62, 107, 26, 46, -113, -93, -8, -122, 88, 75, 
77, 60, -91, 6, 22, 60, 124, -118, 71, 57, -57, 60, 14, 120, 29, -22, 91, -17, 24, 107, -111, -33, 33, -118, 88, -106, -52, 72, -86, 60, 
-68, 48, 57, 32, -11, -49, 57, -24, 113, -114, 51, 85, 53, 15, 17, -40, -90, -73, 53, -38, 91, 77, 50, 70, -113, -28, -58, -100, 52, -78, 
59, 2, 114, 121, 32, 40, -32, 113, -100, -118, -13, 104, -63, -17, 5, 107, -17, -87, -24, -48, -62, 87, -124, -71, -86, -5, -55, -10, 27, 105, 
-87, -38, -39, -37, -55, 13, -80, -75, -61, -85, 49, -13, -127, 39, 111, 124, -126, 70, 1, -57, 3, 0, -15, -100, 86, 62, -93, -31, -37, 93, 
68, -55, 37, -115, -92, -110, -62, -120, -65, 51, 28, -14, 70, 72, 60, -2, 71, -65, -29, 79, -65, -68, -46, -75, 107, 59, 68, -117, 77, 95, 
-75, -63, 11, 52, -90, 73, -120, 99, -48, -125, -116, -114, -103, 56, -49, 80, 78, 107, 39, 79, -102, 114, 24, 91, -62, -111, 67, 4, 101, -26, 
13, 63, 24, 4, 16, 114, -57, -26, -50, 79, 64, 73, 3, -127, 93, 116, -93, 42, 82, -25, -125, -44, -22, -83, -122, -123, 104, -75, 53, 98, 
